Year,Region,Product Category,Product,Units Sold,Revenue
2023,Thika,Keyboards,Product 5,836,352871
2023,Thika,Mice,Product 6,551,14101
2023,Thika,Networking,Product 7,693,438397
2023,Thika,Storage,Product 8,577,166960
2023,Thika,Software,Product 9,964,357806
2023,Thika,Security,Product 10,116,470391
2023,Thika,Accessories,Product 11,147,148656
2023,Thika,Servers,Product 12,128,476465
2023,Thika,Cameras,Product 13,119,399240
2023,Thika,Audio,Product 14,576,91499
2023,Thika,Smart Devices,Product 15,288,157721
2023,Thika,Laptops,Product 16,629,120430
2023,Thika,Monitors,Product 17,744,189768
2023,Thika,Printers,Product 18,218,370446
2023,Thika,Tablets,Product 19,659,457171
2023,Thika,Keyboards,Product 20,280,274979
2023,Thika,Mice,Product 21,510,141659
2023,Thika,Networking,Product 22,937,486136
2023,Thika,Storage,Product 23,876,36633
2023,Thika,Software,Product 24,104,342547
2023,Thika,Security,Product 25,443,444817
2023,Thika,Accessories,Product 26,293,33114
2023,Thika,Servers,Product 27,13,184879
2023,Thika,Cameras,Product 28,799,78587
2023,Thika,Audio,Product 29,662,147340
2023,Thika,Smart Devices,Product 30,175,398618
2023,Thika,Laptops,Product 31,462,299239
2023,Thika,Monitors,Product 32,732,234231
2023,Thika,Printers,Product 33,584,15069
2023,Thika,Tablets,Product 34,124,49449
2023,Thika,Keyboards,Product 35,977,473002
2023,Thika,Mice,Product 36,717,483918
2023,Thika,Networking,Product 37,162,296046
2023,Thika,Storage,Product 38,46,447568
2023,Thika,Software,Product 39,388,315402
2023,Thika,Security,Product 40,575,87643
2023,Thika,Accessories,Product 41,450,76818
2023,Thika,Servers,Product 42,52,171616
2023,Thika,Cameras,Product 43,383,481325
2023,Thika,Audio,Product 44,965,427397
2023,Thika,Smart Devices,Product 45,891,30916
2023,Thika,Laptops,Product 46,930,197595
2023,Thika,Monitors,Product 47,225,367599
2023,Thika,Printers,Product 48,265,359665
2023,Thika,Tablets,Product 49,115,195429
2023,Thika,Keyboards,Product 50,808,303540
2023,Meru,Laptops,Product 1,915,468601
2023,Meru,Monitors,Product 2,426,335405
2023,Meru,Printers,Product 3,777,91030
2023,Meru,Tablets,Product 4,957,497525
2023,Meru,Keyboards,Product 5,252,463302
2023,Meru,Mice,Product 6,176,429371
2023,Meru,Networking,Product 7,840,102826
2023,Meru,Storage,Product 8,912,226161
2023,Meru,Software,Product 9,35,104036
2023,Meru,Security,Product 10,764,494697
2023,Meru,Accessories,Product 11,350,420195
2023,Meru,Servers,Product 12,963,225856
2023,Meru,Cameras,Product 13,831,361224
2023,Meru,Audio,Product 14,894,395381
2023,Meru,Smart Devices,Product 15,840,140111
2023,Meru,Laptops,Product 16,283,93465
2023,Meru,Monitors,Product 17,816,377671
2023,Meru,Printers,Product 18,120,210562
2023,Meru,Tablets,Product 19,903,30302
2023,Meru,Keyboards,Product 20,889,256777
2023,Meru,Mice,Product 21,237,114633
2023,Meru,Networking,Product 22,846,491533
2023,Meru,Storage,Product 23,481,193321
2023,Meru,Software,Product 24,322,440197
2023,Meru,Security,Product 25,824,466824
2023,Meru,Accessories,Product 26,243,126876
2023,Meru,Servers,Product 27,34,356047
2023,Meru,Cameras,Product 28,207,218910
2023,Meru,Audio,Product 29,346,156068
2023,Meru,Smart Devices,Product 30,895,46396
2023,Meru,Laptops,Product 31,1000,415445
2023,Meru,Monitors,Product 32,295,194101
2023,Meru,Printers,Product 33,666,277075
2023,Meru,Tablets,Product 34,419,366263
2023,Meru,Keyboards,Product 35,873,291131
2023,Meru,Mice,Product 36,349,24470
2023,Meru,Networking,Product 37,128,469820
2023,Meru,Storage,Product 38,277,103620
2023,Meru,Software,Product 39,604,149180
2023,Meru,Security,Product 40,49,66834
2023,Meru,Accessories,Product 41,620,237836
2023,Meru,Servers,Product 42,363,391967
2023,Meru,Cameras,Product 43,815,174457
2023,Meru,Audio,Product 44,456,327828
2023,Meru,Smart Devices,Product 45,533,70631
2023,Meru,Laptops,Product 46,404,481599
2023,Meru,Monitors,Product 47,600,109656
2023,Meru,Printers,Product 48,270,33271
2023,Meru,Tablets,Product 49,735,238619
2023,Meru,Keyboards,Product 50,11,282587
2023,Nyeri,Laptops,Product 1,957,432843
2023,Nyeri,Monitors,Product 2,561,370110
2023,Nyeri,Printers,Product 3,746,398995
2023,Nyeri,Tablets,Product 4,764,361602
2023,Nyeri,Keyboards,Product 5,211,200956
2023,Nyeri,Mice,Product 6,451,46686
2023,Nyeri,Networking,Product 7,981,358251
2023,Nyeri,Storage,Product 8,952,183119
2023,Nyeri,Software,Product 9,648,174582
2023,Nyeri,Security,Product 10,689,454604
2023,Nyeri,Accessories,Product 11,137,387358
2023,Nyeri,Servers,Product 12,931,167455
2023,Nyeri,Cameras,Product 13,529,172154
2023,Nyeri,Audio,Product 14,692,224115
2023,Nyeri,Smart Devices,Product 15,344,220973
2023,Nyeri,Laptops,Product 16,723,165008
2023,Nyeri,Monitors,Product 17,577,76735
2023,Nyeri,Printers,Product 18,206,230434
2023,Nyeri,Tablets,Product 19,690,208781
2023,Nyeri,Keyboards,Product 20,703,402237
2023,Nyeri,Mice,Product 21,934,101240
2023,Nyeri,Networking,Product 22,640,308375
2023,Nyeri,Storage,Product 23,318,222900
2023,Nyeri,Software,Product 24,571,447112
2023,Nyeri,Security,Product 25,10,169317
2023,Nyeri,Accessories,Product 26,303,120196
2023,Nyeri,Servers,Product 27,450,421963
2023,Nyeri,Cameras,Product 28,603,328065
2023,Nyeri,Audio,Product 29,680,178951
2023,Nyeri,Smart Devices,Product 30,486,241623
2023,Nyeri,Laptops,Product 31,462,364223
2023,Nyeri,Monitors,Product 32,228,278002
2023,Nyeri,Printers,Product 33,494,426145
2023,Nyeri,Tablets,Product 34,932,427346
2023,Nyeri,Keyboards,Product 35,763,98967
2023,Nyeri,Mice,Product 36,684,54457
2023,Nyeri,Networking,Product 37,300,280245
2023,Nyeri,Storage,Product 38,689,341843
2023,Nyeri,Software,Product 39,644,185735
2023,Nyeri,Security,Product 40,105,439089
2023,Nyeri,Accessories,Product 41,984,403812
2023,Nyeri,Servers,Product 42,250,362738
2023,Nyeri,Cameras,Product 43,327,127776
2023,Nyeri,Audio,Product 44,835,114401
2023,Nyeri,Smart Devices,Product 45,160,22805
2023,Nyeri,Laptops,Product 46,57,138368
2023,Nyeri,Monitors,Product 47,496,330483
2023,Nyeri,Printers,Product 48,880,412909
2023,Nyeri,Tablets,Product 49,84,248769
2023,Nyeri,Keyboards,Product 50,434,474590
2023,Machakos,Laptops,Product 1,654,311817
2023,Machakos,Monitors,Product 2,209,386620
2023,Machakos,Printers,Product 3,723,211315
2023,Machakos,Tablets,Product 4,516,219533
2023,Machakos,Keyboards,Product 5,259,87369
2023,Machakos,Mice,Product 6,681,370512
2023,Machakos,Networking,Product 7,15,478010
2023,Machakos,Storage,Product 8,778,461118
2023,Machakos,Software,Product 9,798,474238
2023,Machakos,Security,Product 10,119,418116
2023,Machakos,Accessories,Product 11,445,124735
2023,Machakos,Servers,Product 12,190,431585
2023,Machakos,Cameras,Product 13,990,374858
2023,Machakos,Audio,Product 14,540,253557
2023,Machakos,Smart Devices,Product 15,61,302241
2023,Machakos,Laptops,Product 16,265,491018
2023,Machakos,Monitors,Product 17,878,73626
2023,Machakos,Printers,Product 18,477,79908
2023,Machakos,Tablets,Product 19,830,253606
2023,Machakos,Keyboards,Product 20,693,288466
2023,Machakos,Mice,Product 21,582,322188
2023,Machakos,Networking,Product 22,334,405968
2023,Machakos,Storage,Product 23,922,242035
2023,Machakos,Software,Product 24,637,437298
2023,Machakos,Security,Product 25,746,477675
2023,Machakos,Accessories,Product 26,526,233735
2023,Machakos,Servers,Product 27,860,485453
2023,Machakos,Cameras,Product 28,571,243787
2023,Machakos,Audio,Product 29,928,93444
2023,Machakos,Smart Devices,Product 30,771,461671
2023,Machakos,Laptops,Product 31,496,245966
2023,Machakos,Monitors,Product 32,275,404147
2023,Machakos,Printers,Product 33,263,450330
2023,Machakos,Tablets,Product 34,662,155391
2023,Machakos,Keyboards,Product 35,794,417725
2023,Machakos,Mice,Product 36,543,264068
2023,Machakos,Networking,Product 37,651,135433
2023,Machakos,Storage,Product 38,291,240619
2023,Machakos,Software,Product 39,89,384103
2023,Machakos,Security,Product 40,302,132942
2023,Machakos,Accessories,Product 41,288,186080
2023,Machakos,Servers,Product 42,337,478203
2023,Machakos,Cameras,Product 43,563,52245
2023,Machakos,Audio,Product 44,151,89078
2023,Machakos,Smart Devices,Product 45,246,210820
2023,Machakos,Laptops,Product 46,720,90113
2023,Machakos,Monitors,Product 47,733,122172
2023,Machakos,Printers,Product 48,75,227510
2023,Machakos,Tablets,Product 49,427,183477
2023,Machakos,Keyboards,Product 50,565,254278
2023,Kitale,Laptops,Product 1,435,42645
2023,Kitale,Monitors,Product 2,221,446674
2023,Kitale,Printers,Product 3,440,214198
2023,Kitale,Tablets,Product 4,936,413594
2023,Kitale,Keyboards,Product 5,608,374654
2023,Kitale,Mice,Product 6,30,459174
2023,Kitale,Networking,Product 7,911,411392
2023,Kitale,Storage,Product 8,599,209429
2023,Kitale,Software,Product 9,498,13091
2023,Kitale,Security,Product 10,975,194422
2023,Kitale,Accessories,Product 11,315,405037
2023,Kitale,Servers,Product 12,409,457452
2023,Kitale,Cameras,Product 13,923,448162
2023,Kitale,Audio,Product 14,439,292182
2023,Kitale,Smart Devices,Product 15,775,395159
2023,Kitale,Laptops,Product 16,569,429361
2023,Kitale,Monitors,Product 17,627,480711
2023,Kitale,Printers,Product 18,235,265972
2023,Kitale,Tablets,Product 19,234,153096
2023,Kitale,Keyboards,Product 20,456,264616
2023,Kitale,Mice,Product 21,39,213873
2023,Kitale,Networking,Product 22,354,360682
2023,Kitale,Storage,Product 23,705,428456
2023,Kitale,Software,Product 24,424,389679
2023,Kitale,Security,Product 25,179,450667
2023,Kitale,Accessories,Product 26,488,492104
2023,Kitale,Servers,Product 27,140,336241
2023,Kitale,Cameras,Product 28,556,24138
2023,Kitale,Audio,Product 29,938,216580
2023,Kitale,Smart Devices,Product 30,616,305903
2023,Kitale,Laptops,Product 31,688,24209
2023,Kitale,Monitors,Product 32,95,346985
2023,Kitale,Printers,Product 33,448,81145
2023,Kitale,Tablets,Product 34,897,252062
2023,Kitale,Keyboards,Product 35,196,36363
2023,Kitale,Mice,Product 36,276,208759
2023,Kitale,Networking,Product 37,345,120970
2023,Kitale,Storage,Product 38,475,181361
2023,Kitale,Software,Product 39,355,409103
2023,Kitale,Security,Product 40,910,208771
2023,Kitale,Accessories,Product 41,294,404269
2023,Kitale,Servers,Product 42,984,446167
2023,Kitale,Cameras,Product 43,441,142262
2023,Kitale,Audio,Product 44,864,52942
2023,Kitale,Smart Devices,Product 45,491,20162
2023,Kitale,Laptops,Product 46,777,292810
2023,Kitale,Monitors,Product 47,63,193480
2023,Kitale,Printers,Product 48,239,350862
2023,Kitale,Tablets,Product 49,80,419591
2023,Kitale,Keyboards,Product 50,990,351707
2023,Malindi,Laptops,Product 1,51,405435
2023,Malindi,Monitors,Product 2,41,139647
2023,Malindi,Printers,Product 3,214,449997
2023,Malindi,Tablets,Product 4,30,335758
2023,Malindi,Keyboards,Product 5,166,135066
2023,Malindi,Mice,Product 6,139,258282
2023,Malindi,Networking,Product 7,695,69973
2023,Malindi,Storage,Product 8,587,124276
2023,Malindi,Software,Product 9,486,376721
2023,Malindi,Security,Product 10,272,412075
2023,Malindi,Accessories,Product 11,387,97969
2023,Malindi,Servers,Product 12,630,328372
2023,Malindi,Cameras,Product 13,996,402128
2023,Malindi,Audio,Product 14,745,70048
2023,Malindi,Smart Devices,Product 15,806,439549
2023,Malindi,Laptops,Product 16,177,173073
2023,Malindi,Monitors,Product 17,120,313397
2023,Malindi,Printers,Product 18,36,497004
2023,Malindi,Tablets,Product 19,329,311883
2023,Malindi,Keyboards,Product 20,703,486067
2023,Malindi,Mice,Product 21,991,206768
2023,Malindi,Networking,Product 22,416,384873
2023,Malindi,Storage,Product 23,213,49844
2023,Malindi,Software,Product 24,616,372080
2023,Malindi,Security,Product 25,860,338855
2023,Malindi,Accessories,Product 26,258,63425
2023,Malindi,Servers,Product 27,723,415002
2023,Malindi,Cameras,Product 28,318,455798
2023,Malindi,Audio,Product 29,710,324788
2023,Malindi,Smart Devices,Product 30,834,73467
2023,Malindi,Laptops,Product 31,825,306711
2023,Malindi,Monitors,Product 32,811,31532
2023,Malindi,Printers,Product 33,365,289311
2023,Malindi,Tablets,Product 34,448,356827
2023,Malindi,Keyboards,Product 35,389,46153
2023,Malindi,Mice,Product 36,528,349499
2023,Malindi,Networking,Product 37,359,16633
2023,Malindi,Storage,Product 38,879,230231
2023,Malindi,Software,Product 39,852,267006
2023,Malindi,Security,Product 40,118,237291
2023,Malindi,Accessories,Product 41,993,199890
2023,Malindi,Servers,Product 42,660,477442
2023,Malindi,Cameras,Product 43,858,251035
2023,Malindi,Audio,Product 44,734,90211
2023,Malindi,Smart Devices,Product 45,455,102346
2023,Malindi,Laptops,Product 46,761,283545
2023,Malindi,Monitors,Product 47,998,351027
2023,Malindi,Printers,Product 48,286,332915
2023,Malindi,Tablets,Product 49,837,492144
2023,Malindi,Keyboards,Product 50,561,416135
2023,Garissa,Laptops,Product 1,505,253727
2023,Garissa,Monitors,Product 2,456,442922
2023,Garissa,Printers,Product 3,758,320627
2023,Garissa,Tablets,Product 4,284,178980
2023,Garissa,Keyboards,Product 5,882,138710
2023,Garissa,Mice,Product 6,860,55436
2023,Garissa,Networking,Product 7,295,472228
2023,Garissa,Storage,Product 8,471,137854
2023,Garissa,Software,Product 9,778,253641
2023,Garissa,Security,Product 10,593,329989
2023,Garissa,Accessories,Product 11,694,208699
2023,Garissa,Servers,Product 12,354,25047
2023,Garissa,Cameras,Product 13,516,456144
2023,Garissa,Audio,Product 14,342,105336
2023,Garissa,Smart Devices,Product 15,509,121211
2023,Garissa,Laptops,Product 16,373,428293
2023,Garissa,Monitors,Product 17,274,188435
2023,Garissa,Printers,Product 18,296,471541
2023,Garissa,Tablets,Product 19,620,377622
2023,Garissa,Keyboards,Product 20,911,154844
2023,Garissa,Mice,Product 21,579,15322
2023,Garissa,Networking,Product 22,539,110168
2023,Garissa,Storage,Product 23,97,136540
2023,Garissa,Software,Product 24,747,223085
2023,Garissa,Security,Product 25,510,301072
2023,Garissa,Accessories,Product 26,786,135998
2023,Garissa,Servers,Product 27,717,259609
2023,Garissa,Cameras,Product 28,671,383210
2023,Garissa,Audio,Product 29,512,244972
2023,Garissa,Smart Devices,Product 30,821,19040
2023,Garissa,Laptops,Product 31,105,164264
2023,Garissa,Monitors,Product 32,236,222022
2023,Garissa,Printers,Product 33,718,137561
2023,Garissa,Tablets,Product 34,323,358106
2023,Garissa,Keyboards,Product 35,605,203472
2023,Garissa,Mice,Product 36,494,300179
2023,Garissa,Networking,Product 37,553,190227
2023,Garissa,Storage,Product 38,445,401084
2023,Garissa,Software,Product 39,573,183429
2023,Garissa,Security,Product 40,370,378498
2023,Garissa,Accessories,Product 41,474,152038
2023,Garissa,Servers,Product 42,323,141807
2023,Garissa,Cameras,Product 43,246,73258
2023,Garissa,Audio,Product 44,748,110969
2023,Garissa,Smart Devices,Product 45,333,72681
2023,Garissa,Laptops,Product 46,770,290947
2023,Garissa,Monitors,Product 47,983,409606
2023,Garissa,Printers,Product 48,716,107071
2023,Garissa,Tablets,Product 49,206,123447
2023,Garissa,Keyboards,Product 50,766,263859
2023,Kericho,Laptops,Product 1,293,389891
2023,Kericho,Monitors,Product 2,613,408567
2023,Kericho,Printers,Product 3,547,322890
2023,Kericho,Tablets,Product 4,299,62704
2023,Kericho,Keyboards,Product 5,862,111773
2023,Kericho,Mice,Product 6,313,129266
2023,Kericho,Networking,Product 7,379,104079
2023,Kericho,Storage,Product 8,319,17417
